1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun192.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun194.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun195.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun196.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun198.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun203.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun205.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun206.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun215.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun217.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun220.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun223.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun230.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun233.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun235.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun236.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun237.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun238.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun240.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun253.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun256.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun257.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun259.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun260.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun261.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun264.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun266.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun271.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun274.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun275.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun276.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun280.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun283.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun286.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun287.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun288.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun291.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun296.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun298.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun302.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun303.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun309.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun310.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun311.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun312.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun315.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun317.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun318.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun320.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun322.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun326.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun328.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun329.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun332.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun333.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun336.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun338.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun339.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun341.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun347.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun352.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun355.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun357.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun358.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun360.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun363.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun367.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun368.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun374.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun375.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun376.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun378.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun380.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun383.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun386.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun389.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun390.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun394.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun396.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun398.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun399.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun402.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun403.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun404.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun405.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun406.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun407.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun409.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun411.csv
1603	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1603_subrun413.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun1.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun4.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun7.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun10.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun11.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun12.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun17.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun26.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun28.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun30.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun31.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun32.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun33.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun35.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun36.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun37.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun41.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun44.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun45.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun47.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun49.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun50.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun51.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun56.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun58.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun62.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun65.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun66.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun68.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun72.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun74.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun79.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun81.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun82.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun83.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun85.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun90.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun94.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun95.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun96.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun98.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun99.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun100.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun103.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun104.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun105.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun109.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun110.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun113.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun115.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun116.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun118.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun122.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun123.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun124.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun125.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun127.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun128.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun136.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun142.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun143.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun147.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun157.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun158.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun160.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun162.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun164.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun166.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun167.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun168.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun170.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun174.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun176.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun182.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun183.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun186.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun192.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun197.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun204.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun205.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun207.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun209.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun211.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun215.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun217.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun218.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun221.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun224.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun225.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun226.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun229.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun230.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun232.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun234.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun235.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun239.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun240.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun243.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun244.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun249.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun251.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun253.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun258.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun264.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun265.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun270.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun271.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun272.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun273.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun274.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun275.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun277.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun282.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun284.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun285.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun291.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun293.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun296.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun297.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun301.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun302.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun306.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun307.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun311.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun323.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun324.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun331.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun333.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun335.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun338.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun343.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun344.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun345.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun349.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun353.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun354.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun363.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun364.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun366.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun368.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun371.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun373.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun374.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun375.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun380.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun387.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun388.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun389.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun390.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun391.csv
1604	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1604_subrun393.csv
